Exception (29):
epc1=0x40227546 epc2=0x00000000 epc3=0x40100457 excvaddr=0x00000000 depc=0x00000000

ctx: sys 
sp: 3ffff640 end: 3fffffb0 offset: 01a0

>>>stack>>>
3ffff7e0:  3fffb484 3fffbcfc 00000081 4023532f  
3ffffe30:  3ffffe80 0000000b 00000010 3fff3dbd  
3ffffe40:  3fff3dbc 3fff7d34 3fff3dd8 01000000  
3ffffe50:  3ffffe80 3fffa2a4 3fff7fec 402316d4  
3ffffe60:  80640640 7fffffff bfffffff 3fff7d34  
3ffffe70:  00000000 3fffa2a4 3fff684c 402012a5  
3ffffe80:  3fff489c 3fffdc80 3fff48ec 00000030  
3ffffe90:  4025b7f3 3fff529c 3fff489c 3fff030c   
3ffffea0:  00000000 00000000 00000001 3fff3dd8  
3ffffeb0:  3fffa2a4 3fff7d34 3fff7f24 4021632b  
3ffffec0:  00000006 00000001 3fff48ec 00000030  
3ffffed0:  00000000 00000000 00000000 3fff3dd8  
3ffffee0:  3fff7d34 3fff3dbc 3fff3db8 40216354  
3ffffef0:  3fff7d34 3fff3dbc 3fff3dbd 4022a6fc  
3fffff00:  e801a8c0 00000012 00000002 00000000  
3fffff10:  00000000 00000097 3fffff80 3fffa2c2  
3fffff20:  3fff3f34 3fffa2a4 3fff401c 4022e61d  
3fffff30:  00000014 0000024b 0000024b 3fff3f34  
3fffff40:  3fffdc80 3fff489c 3fff529c 3fff48ec  
3fffff50:  00000008 3fff3f34 3fffa2a4 40227c85  
3fffff60:  3fffdc80 3fff489c 3fff529c 401045cc  
3fffff70:  4025974a 3fff489c 3fff529c 40259778  
3fffff80:  3fffa2b4 3fffa2a4 00000000 3fff28e0  
3fffff90:  40254697 00000000 3fff529c 4025b7f3  
3fffffa0:  40000f49 3fffdab0 3fffdab0 40000f49  
<<<stack<<<

 ets Jan  8 2013,rst cause:2, boot mode:(3,5)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v4ceabea9
~ld
